// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 262144 op, 1013820200.00 ns, 3.8674 us/op
WorkloadActual   4: 262144 op, 1009466700.00 ns, 3.8508 us/op
WorkloadActual   5: 262144 op, 1002762100.00 ns, 3.8252 us/op
WorkloadActual   6: 262144 op, 1008500100.00 ns, 3.8471 us/op
WorkloadActual   7: 262144 op, 979986300.00 ns, 3.7384 us/op
WorkloadActual   8: 262144 op, 1001340400.00 ns, 3.8198 us/op
WorkloadActual   9: 262144 op, 990520100.00 ns, 3.7785 us/op
WorkloadActual  10: 262144 op, 969947200.00 ns, 3.7001 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1006576800.00 ns, 3.8398 us/op
WorkloadResult   2: 262144 op, 1013420800.00 ns, 3.8659 us/op
WorkloadResult   3: 262144 op, 1009067300.00 ns, 3.8493 us/op
WorkloadResult   4: 262144 op, 1002362700.00 ns, 3.8237 us/op
WorkloadResult   5: 262144 op, 1008100700.00 ns, 3.8456 us/op
WorkloadResult   6: 262144 op, 979586900.00 ns, 3.7368 us/op
WorkloadResult   7: 262144 op, 1000941000.00 ns, 3.8183 us/op
WorkloadResult   8: 262144 op, 990120700.00 ns, 3.7770 us/op
WorkloadResult   9: 262144 op, 969547800.00 ns, 3.6985 us/op
// GC:  207 6 0 2709520448 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 73008 has exited with code 0.

Mean = 3.806 μs, StdErr = 0.019 μs (0.50%), N = 9, StdDev = 0.057 μs
Min = 3.699 μs, Q1 = 3.777 μs, Median = 3.824 μs, Q3 = 3.846 μs, Max = 3.866 μs
IQR = 0.069 μs, LowerFence = 3.674 μs, UpperFence = 3.948 μs
ConfidenceInterval = [3.711 μs; 3.902 μs] (CI 99.9%), Margin = 0.095 μs (2.51% of Mean)
Skewness = -0.73, Kurtosis = 1.9, MValue = 2

// ** Remained 30 (71.4%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 5m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks-report-full.json
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks-report-github.md

// * Detailed results *
ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.595 ns, StdErr = 0.236 ns (0.58%), N = 10, StdDev = 0.748 ns
Min = 39.605 ns, Q1 = 40.074 ns, Median = 40.562 ns, Q3 = 41.199 ns, Max = 41.781 ns
IQR = 1.125 ns, LowerFence = 38.387 ns, UpperFence = 42.886 ns
ConfidenceInterval = [39.465 ns; 41.725 ns] (CI 99.9%), Margin = 1.130 ns (2.78% of Mean)
Skewness = 0.07, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[39.478 ns ; 40.616 ns) | @@@@@
[40.616 ns ; 42.236 ns) | @@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.770 ns, StdErr = 0.444 ns (0.59%), N = 10, StdDev = 1.403 ns
Min = 72.820 ns, Q1 = 73.837 ns, Median = 74.644 ns, Q3 = 75.895 ns, Max = 77.041 ns
IQR = 2.059 ns, LowerFence = 70.748 ns, UpperFence = 78.984 ns
ConfidenceInterval = [72.650 ns; 76.891 ns] (CI 99.9%), Margin = 2.121 ns (2.84% of Mean)
Skewness = 0.08, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[72.676 ns ; 74.508 ns) | @@@@
[74.508 ns ; 76.217 ns) | @@@@@
[76.217 ns ; 77.896 ns) | @
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.480 ns, StdErr = 0.554 ns (0.71%), N = 8, StdDev = 1.568 ns
Min = 76.929 ns, Q1 = 77.554 ns, Median = 78.031 ns, Q3 = 78.737 ns, Max = 81.486 ns
IQR = 1.183 ns, LowerFence = 75.779 ns, UpperFence = 80.511 ns
ConfidenceInterval = [75.482 ns; 81.478 ns] (CI 99.9%), Margin = 2.998 ns (3.82% of Mean)
Skewness = 0.85, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[76.555 ns ; 78.613 ns) | @@@@@@
[78.613 ns ; 81.888 ns) | @@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 245.449 ns, StdErr = 1.724 ns (0.70%), N = 10, StdDev = 5.452 ns
Min = 235.966 ns, Q1 = 242.292 ns, Median = 246.632 ns, Q3 = 247.994 ns, Max = 255.337 ns
IQR = 5.702 ns, LowerFence = 233.739 ns, UpperFence = 256.548 ns
ConfidenceInterval = [237.206 ns; 253.691 ns] (CI 99.9%), Margin = 8.242 ns (3.36% of Mean)
Skewness = 0.01, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[234.750 ns ; 241.970 ns) | @@
[241.970 ns ; 248.613 ns) | @@@@@@
[248.613 ns ; 255.871 ns) | @@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 509.601 ns, StdErr = 1.901 ns (0.37%), N = 10, StdDev = 6.012 ns
Min = 500.896 ns, Q1 = 504.295 ns, Median = 510.476 ns, Q3 = 514.139 ns, Max = 517.888 ns
IQR = 9.844 ns, LowerFence = 489.529 ns, UpperFence = 528.906 ns
ConfidenceInterval = [500.511 ns; 518.691 ns] (CI 99.9%), Margin = 9.090 ns (1.78% of Mean)
Skewness = -0.22, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[497.233 ns ; 517.981 ns) | @@@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 560.680 ns, StdErr = 2.690 ns (0.48%), N = 10, StdDev = 8.508 ns
Min = 549.844 ns, Q1 = 553.783 ns, Median = 558.678 ns, Q3 = 568.044 ns, Max = 573.557 ns
IQR = 14.261 ns, LowerFence = 532.391 ns, UpperFence = 589.436 ns
ConfidenceInterval = [547.817 ns; 573.542 ns] (CI 99.9%), Margin = 12.863 ns (2.29% of Mean)
Skewness = 0.28, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[547.671 ns ; 574.473 ns) | @@@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 969.277 ns, StdErr = 3.597 ns (0.37%), N = 10, StdDev = 11.373 ns
Min = 958.006 ns, Q1 = 961.536 ns, Median = 964.986 ns, Q3 = 973.053 ns, Max = 989.319 ns
IQR = 11.517 ns, LowerFence = 944.260 ns, UpperFence = 990.329 ns
ConfidenceInterval = [952.082 ns; 986.472 ns] (CI 99.9%), Margin = 17.195 ns (1.77% of Mean)
Skewness = 0.81, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[953.276 ns ; 996.248 ns) | @@@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.913 μs, StdErr = 0.007 μs (0.37%), N = 10, StdDev = 0.022 μs
Min = 1.886 μs, Q1 = 1.896 μs, Median = 1.905 μs, Q3 = 1.933 μs, Max = 1.947 μs
IQR = 0.037 μs, LowerFence = 1.840 μs, UpperFence = 1.989 μs
ConfidenceInterval = [1.879 μs; 1.946 μs] (CI 99.9%), Margin = 0.034 μs (1.77% of Mean)
Skewness = 0.38, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[1.878 μs ; 1.961 μs) | @@@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.086 μs, StdErr = 0.008 μs (0.38%), N = 10, StdDev = 0.025 μs
Min = 2.045 μs, Q1 = 2.064 μs, Median = 2.095 μs, Q3 = 2.101 μs, Max = 2.120 μs
IQR = 0.037 μs, LowerFence = 2.009 μs, UpperFence = 2.156 μs
ConfidenceInterval = [2.048 μs; 2.125 μs] (CI 99.9%), Margin = 0.038 μs (1.83% of Mean)
Skewness = -0.24, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[2.035 μs ; 2.127 μs) | @@@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.806 μs, StdErr = 0.019 μs (0.50%), N = 9, StdDev = 0.057 μs
Min = 3.699 μs, Q1 = 3.777 μs, Median = 3.824 μs, Q3 = 3.846 μs, Max = 3.866 μs
IQR = 0.069 μs, LowerFence = 3.674 μs, UpperFence = 3.948 μs
ConfidenceInterval = [3.711 μs; 3.902 μs] (CI 99.9%), Margin = 0.095 μs (2.51% of Mean)
Skewness = -0.73, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[3.681 μs ; 3.881 μs) | @@@@@@@@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.939 μs, StdErr = 0.033 μs (0.41%), N = 10, StdDev = 0.103 μs
Min = 7.809 μs, Q1 = 7.877 μs, Median = 7.923 μs, Q3 = 7.992 μs, Max = 8.162 μs
IQR = 0.115 μs, LowerFence = 7.705 μs, UpperFence = 8.164 μs
ConfidenceInterval = [7.782 μs; 8.095 μs] (CI 99.9%), Margin = 0.156 μs (1.97% of Mean)
Skewness = 0.77, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[7.746 μs ; 7.971 μs) | @@@@@@@
[7.971 μs ; 8.225 μs) | @@@
---------------------------------------------------

ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.470 μs, StdErr = 0.071 μs (0.84%), N = 10, StdDev = 0.226 μs
Min = 8.036 μs, Q1 = 8.361 μs, Median = 8.442 μs, Q3 = 8.619 μs, Max = 8.786 μs
IQR = 0.259 μs, LowerFence = 7.973 μs, UpperFence = 9.007 μs
ConfidenceInterval = [8.129 μs; 8.811 μs] (CI 99.9%), Margin = 0.341 μs (4.03% of Mean)
Skewness = -0.18, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[7.898 μs ; 8.173 μs) | @
[8.173 μs ; 8.539 μs) | @@@@@@
[8.539 μs ; 8.864 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.202
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  Job-ASUFOU : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2

IterationCount=10  LaunchCount=1  WarmupCount=3  

| Method                  | Mean        | Error      | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Completed Work Items | Lock Contentions | Gen1   | Allocated | Alloc Ratio |
|------------------------ |------------:|-----------:|-----------:|-------:|--------:|-----:|-------:|---------------------:|-----------------:|-------:|----------:|------------:|
| Concurrent_Mediator_1   |    40.60 ns |   1.130 ns |   0.748 ns |   0.52 |    0.01 |    1 | 0.0134 |                    - |                - |      - |     176 B |        1.00 |
| Concurrent_MediatR_1    |    74.77 ns |   2.121 ns |   1.403 ns |   0.95 |    0.02 |    2 | 0.0281 |                    - |                - |      - |     368 B |        2.09 |
| Concurrent_Plaxion_1    |    78.48 ns |   2.998 ns |   1.568 ns |   1.00 |    0.03 |    2 | 0.0134 |                    - |                - |      - |     176 B |        1.00 |
| Concurrent_Mediator_8   |   245.45 ns |   8.242 ns |   5.452 ns |   3.13 |    0.09 |    3 | 0.0563 |                    - |                - |      - |     736 B |        4.18 |
| Concurrent_Plaxion_8    |   509.60 ns |   9.090 ns |   6.012 ns |   6.50 |    0.14 |    4 | 0.0563 |                    - |                - |      - |     736 B |        4.18 |
| Concurrent_MediatR_8    |   560.68 ns |  12.863 ns |   8.508 ns |   7.15 |    0.17 |    5 | 0.1736 |                    - |                - |      - |    2272 B |       12.91 |
| Concurrent_Mediator_32  |   969.28 ns |  17.195 ns |  11.373 ns |  12.35 |    0.27 |    6 | 0.2022 |                    - |                - | 0.0019 |    2656 B |       15.09 |
| Concurrent_Plaxion_32   | 1,912.72 ns |  33.762 ns |  22.332 ns |  24.38 |    0.53 |    7 | 0.2022 |                    - |                - |      - |    2656 B |       15.09 |
| Concurrent_MediatR_32   | 2,086.26 ns |  38.251 ns |  25.301 ns |  26.59 |    0.58 |    8 | 0.6714 |                    - |                - | 0.0038 |    8800 B |       50.00 |
| Concurrent_Mediator_128 | 3,806.10 ns |  95.448 ns |  56.800 ns |  48.51 |    1.13 |    9 | 0.7896 |                    - |                - | 0.0229 |   10336 B |       58.73 |
| Concurrent_Plaxion_128  | 7,938.64 ns | 156.212 ns | 103.324 ns | 101.19 |    2.25 |   10 | 0.7782 |                    - |                - | 0.0153 |   10336 B |       58.73 |
| Concurrent_MediatR_128  | 8,469.80 ns | 341.281 ns | 225.736 ns | 107.96 |    3.39 |   10 | 2.6703 |                    - |                - | 0.0916 |   34912 B |      198.36 |

// * Legends *
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank                 : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen1                 : GC Generation 1 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns                 : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - ThreadingDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:04 (124.86 sec), executed benchmarks: 12

// Found 12 benchmarks:
//   NotificationFanOutBenchmarks.Publish_Plaxion_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Plaxion_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Plaxion_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Plaxion_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_MediatR_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_MediatR_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_MediatR_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_MediatR_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Mediator_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Mediator_10Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Mediator_50Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   NotificationFanOutBenchmarks.Publish_Mediator_100Handlers: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NotificationFanOutBenchmarks.Publish_Plaxion_1Handler: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1556 1528 --benchmarkName Plaxion.BenchMarks.Comparison.NotificationFanOutBenchmarks.Publish_Plaxion_1Handler --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 12 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OJQVNE(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139600.00 ns, 139.6000 us/op
WorkloadJitting  1: 1 op, 3649000.00 ns, 3.6490 ms/op

OverheadJitting  2: 16 op, 141800.00 ns, 8.8625 us/op
WorkloadJitting  2: 16 op, 600100.00 ns, 37.5063 us/op

WorkloadPilot    1: 16 op, 22900.00 ns, 1.4313 us/op
WorkloadPilot    2: 32 op, 31000.00 ns, 968.7500 ns/op
WorkloadPilot    3: 64 op, 48800.00 ns, 762.5000 ns/op
WorkloadPilot    4: 128 op, 80000.00 ns, 625.0000 ns/op
WorkloadPilot    5: 256 op, 144000.00 ns, 562.5000 ns/op
WorkloadPilot    6: 512 op, 292200.00 ns, 570.7031 ns/op
WorkloadPilot    7: 1024 op, 557800.00 ns, 544.7266 ns/op
WorkloadPilot    8: 2048 op, 1666500.00 ns, 813.7207 ns/op
WorkloadPilot    9: 4096 op, 1882300.00 ns, 459.5459 ns/op
WorkloadPilot   10: 8192 op, 3930000.00 ns, 479.7363 ns/op
WorkloadPilot   11: 16384 op, 7753900.00 ns, 473.2605 ns/op
WorkloadPilot   12: 32768 op, 14743700.00 ns, 449.9420 ns/op
WorkloadPilot   13: 65536 op, 29367800.00 ns, 448.1171 ns/op
WorkloadPilot   14: 131072 op, 55020700.00 ns, 419.7746 ns/op
WorkloadPilot   15: 262144 op, 116023800.00 ns, 442.5957 ns/op
WorkloadPilot   16: 524288 op, 127666100.00 ns, 243.5038 ns/op
WorkloadPilot   17: 1048576 op, 94149900.00 ns, 89.7883 ns/op
WorkloadPilot   18: 2097152 op, 193563100.00 ns, 92.2981 ns/op
WorkloadPilot   19: 4194304 op, 381116500.00 ns, 90.8653 ns/op
WorkloadPilot   20: 8388608 op, 764890100.00 ns, 91.1820 ns/op

OverheadWarmup   1: 8388608 op, 13074100.00 ns, 1.5586 ns/op
OverheadWarmup   2: 8388608 op, 13097600.00 ns, 1.5614 ns/op
OverheadWarmup   3: 8388608 op, 13143700.00 ns, 1.5669 ns/op
OverheadWarmup   4: 8388608 op, 13093000.00 ns, 1.5608 ns/op
OverheadWarmup   5: 8388608 op, 13014600.00 ns, 1.5515 ns/op
OverheadWarmup   6: 8388608 op, 13029400.00 ns, 1.5532 ns/op
OverheadWarmup   7: 8388608 op, 12913800.00 ns, 1.5394 ns/op

OverheadActual   1: 8388608 op, 13973900.00 ns, 1.6658 ns/op
OverheadActual   2: 8388608 op, 13200200.00 ns, 1.5736 ns/op
OverheadActual   3: 8388608 op, 13100800.00 ns, 1.5617 ns/op
OverheadActual   4: 8388608 op, 13098900.00 ns, 1.5615 ns/op
OverheadActual   5: 8388608 op, 13268000.00 ns, 1.5817 ns/op
OverheadActual   6: 8388608 op, 13087200.00 ns, 1.5601 ns/op
OverheadActual   7: 8388608 op, 13079100.00 ns, 1.5592 ns/op
OverheadActual   8: 8388608 op, 13103500.00 ns, 1.5621 ns/op
OverheadActual   9: 8388608 op, 13153700.00 ns, 1.5680 ns/op
OverheadActual  10: 8388608 op, 13575100.00 ns, 1.6183 ns/op
OverheadActual  11: 8388608 op, 13095100.00 ns, 1.5611 ns/op
OverheadActual  12: 8388608 op, 13107400.00 ns, 1.5625 ns/op
OverheadActual  13: 8388608 op, 13057400.00 ns, 1.5566 ns/op
